

> microsservices@0.0.1 start:shipping
> nest start shipping-service

webpack 5.104.1 compiled [1m[32msuccessfully[39m[22m in 12467 ms
[32m[Nest] 113  - [39m04/08/2026, 6:04:39 PM [32m    LOG[39m [38;5;3m[NestFactory] [39m[32mStarting Nest application...[39m
[32m[Nest] 113  - [39m04/08/2026, 6:04:39 PM [32m    LOG[39m [38;5;3m[InstanceLoader] [39m[32mTerminusModule dependencies initialized[39m[38;5;3m +49ms[39m
[32m[Nest] 113  - [39m04/08/2026, 6:04:39 PM [32m    LOG[39m [38;5;3m[InstanceLoader] [39m[32mLoggerModule dependencies initialized[39m[38;5;3m +0ms[39m
[32m[Nest] 113  - [39m04/08/2026, 6:04:39 PM [32m    LOG[39m [38;5;3m[InstanceLoader] [39m[32mHealthModule dependencies initialized[39m[38;5;3m +0ms[39m
[32m[Nest] 113  - [39m04/08/2026, 6:04:39 PM [32m    LOG[39m [38;5;3m[InstanceLoader] [39m[32mShippingServiceModule dependencies initialized[39m[38;5;3m +0ms[39m
{"level":40,"time":1775671480038,"pid":113,"hostname":"7399bbc50238","context":"ServerKafka","msg":"WARN [undefined] KafkaJS v2.0.0 switched default partitioner. To retain the same partitioning behavior as in previous versions, create the producer with the option \"createPartitioner: Partitioners.LegacyPartitioner\". See the migration guide at https://kafka.js.org/docs/migration-guide-v2.0.0#producer-new-default-partitioner for details. Silence this warning by setting the environment variable \"KAFKAJS_NO_PARTITIONER_WARNING=1\" {\"timestamp\":\"2026-04-08T18:04:40.037Z\",\"logger\":\"kafkajs\"}"}
{"level":30,"time":1775671480064,"pid":113,"hostname":"7399bbc50238","context":"NestMicroservice","msg":"Nest microservice successfully started"}
{"level":30,"time":1775671480212,"pid":113,"hostname":"7399bbc50238","context":"ServerKafka","msg":"INFO [Consumer] Starting {\"timestamp\":\"2026-04-08T18:04:40.212Z\",\"logger\":\"kafkajs\",\"groupId\":\"shipping-service-group-server\"}"}
{"level":30,"time":1775671483284,"pid":113,"hostname":"7399bbc50238","context":"ServerKafka","msg":"INFO [ConsumerGroup] Consumer has joined the group {\"timestamp\":\"2026-04-08T18:04:43.283Z\",\"logger\":\"kafkajs\",\"groupId\":\"shipping-service-group-server\",\"memberId\":\"shipping-service-consumer-server-2a8daa61-a540-4ffd-94c8-83ceef191645\",\"leaderId\":\"shipping-service-consumer-server-2a8daa61-a540-4ffd-94c8-83ceef191645\",\"isLeader\":true,\"memberAssignment\":{\"shipping.auth.getUrl\":[0],\"shipping.auth.callback\":[0],\"shipping.calculateFreight\":[0],\"order.paid\":[0]},\"groupProtocol\":\"RoundRobinAssigner\",\"duration\":3069}"}
{"level":30,"time":1775671483286,"pid":113,"hostname":"7399bbc50238","context":"NestMicroservice","msg":"Nest microservice successfully started"}
{"level":30,"time":1775671483326,"pid":113,"hostname":"7399bbc50238","context":"RoutesResolver","msg":"ShippingServiceController {/}:"}
{"level":30,"time":1775671483326,"pid":113,"hostname":"7399bbc50238","context":"RoutesResolver","msg":"HealthController {/health}:"}
{"level":30,"time":1775671483330,"pid":113,"hostname":"7399bbc50238","context":"RouterExplorer","msg":"Mapped {/health, GET} route"}
{"level":30,"time":1775671483390,"pid":113,"hostname":"7399bbc50238","context":"NestApplication","msg":"Nest application successfully started"}
{"level":30,"time":1775671507555,"pid":113,"hostname":"7399bbc50238","req":{"id":1,"method":"GET","url":"/health","query":{},"params":{"path":["health"]},"headers":{"host":"127.0.0.1:4015","user-agent":"Wget","accept":"*/*","connection":"close"},"remoteAddress":"127.0.0.1","remotePort":54726},"service":"shipping-service","res":{"statusCode":200,"headers":{"x-powered-by":"Express","cache-control":"no-cache, no-store, must-revalidate","content-type":"application/json; charset=utf-8","content-length":"101","etag":"W/\"65-5fn2EhXoSTMOegV3JtjoHnuo+e8\""}},"responseTime":16,"msg":"request completed"}
{"level":30,"time":1775671517631,"pid":113,"hostname":"7399bbc50238","req":{"id":2,"method":"GET","url":"/health","query":{},"params":{"path":["health"]},"headers":{"host":"127.0.0.1:4015","user-agent":"Wget","accept":"*/*","connection":"close"},"remoteAddress":"127.0.0.1","remotePort":56646},"service":"shipping-service","res":{"statusCode":200,"headers":{"x-powered-by":"Express","cache-control":"no-cache, no-store, must-revalidate","content-type":"application/json; charset=utf-8","content-length":"101","etag":"W/\"65-5fn2EhXoSTMOegV3JtjoHnuo+e8\""}},"responseTime":6,"msg":"request completed"}
{"level":30,"time":1775671527730,"pid":113,"hostname":"7399bbc50238","req":{"id":3,"method":"GET","url":"/health","query":{},"params":{"path":["health"]},"headers":{"host":"127.0.0.1:4015","user-agent":"Wget","accept":"*/*","connection":"close"},"remoteAddress":"127.0.0.1","remotePort":60332},"service":"shipping-service","res":{"statusCode":200,"headers":{"x-powered-by":"Express","cache-control":"no-cache, no-store, must-revalidate","content-type":"application/json; charset=utf-8","content-length":"101","etag":"W/\"65-5fn2EhXoSTMOegV3JtjoHnuo+e8\""}},"responseTime":5,"msg":"request completed"}
{"level":30,"time":1775671521320,"pid":113,"hostname":"7399bbc50238","req":{"id":4,"method":"GET","url":"/health","query":{},"params":{"path":["health"]},"headers":{"host":"127.0.0.1:4015","user-agent":"Wget","accept":"*/*","connection":"close"},"remoteAddress":"127.0.0.1","remotePort":57990},"service":"shipping-service","res":{"statusCode":200,"headers":{"x-powered-by":"Express","cache-control":"no-cache, no-store, must-revalidate","content-type":"application/json; charset=utf-8","content-length":"101","etag":"W/\"65-5fn2EhXoSTMOegV3JtjoHnuo+e8\""}},"responseTime":4,"msg":"request completed"}
{"level":30,"time":1775671531405,"pid":113,"hostname":"7399bbc50238","req":{"id":5,"method":"GET","url":"/health","query":{},"params":{"path":["health"]},"headers":{"host":"127.0.0.1:4015","user-agent":"Wget","accept":"*/*","connection":"close"},"remoteAddress":"127.0.0.1","remotePort":43638},"service":"shipping-service","res":{"statusCode":200,"headers":{"x-powered-by":"Express","cache-control":"no-cache, no-store, must-revalidate","content-type":"application/json; charset=utf-8","content-length":"101","etag":"W/\"65-5fn2EhXoSTMOegV3JtjoHnuo+e8\""}},"responseTime":4,"msg":"request completed"}
{"level":30,"time":1775671541492,"pid":113,"hostname":"7399bbc50238","req":{"id":6,"method":"GET","url":"/health","query":{},"params":{"path":["health"]},"headers":{"host":"127.0.0.1:4015","user-agent":"Wget","accept":"*/*","connection":"close"},"remoteAddress":"127.0.0.1","remotePort":35302},"service":"shipping-service","res":{"statusCode":200,"headers":{"x-powered-by":"Express","cache-control":"no-cache, no-store, must-revalidate","content-type":"application/json; charset=utf-8","content-length":"101","etag":"W/\"65-5fn2EhXoSTMOegV3JtjoHnuo+e8\""}},"responseTime":3,"msg":"request completed"}
{"level":30,"time":1775671551582,"pid":113,"hostname":"7399bbc50238","req":{"id":7,"method":"GET","url":"/health","query":{},"params":{"path":["health"]},"headers":{"host":"127.0.0.1:4015","user-agent":"Wget","accept":"*/*","connection":"close"},"remoteAddress":"127.0.0.1","remotePort":40096},"service":"shipping-service","res":{"statusCode":200,"headers":{"x-powered-by":"Express","cache-control":"no-cache, no-store, must-revalidate","content-type":"application/json; charset=utf-8","content-length":"101","etag":"W/\"65-5fn2EhXoSTMOegV3JtjoHnuo+e8\""}},"responseTime":3,"msg":"request completed"}
{"level":30,"time":1775671578161,"pid":113,"hostname":"7399bbc50238","req":{"id":8,"method":"GET","url":"/health","query":{},"params":{"path":["health"]},"headers":{"host":"127.0.0.1:4015","user-agent":"Wget","accept":"*/*","connection":"close"},"remoteAddress":"127.0.0.1","remotePort":52840},"service":"shipping-service","res":{"statusCode":200,"headers":{"x-powered-by":"Express","cache-control":"no-cache, no-store, must-revalidate","content-type":"application/json; charset=utf-8","content-length":"101","etag":"W/\"65-5fn2EhXoSTMOegV3JtjoHnuo+e8\""}},"responseTime":4,"msg":"request completed"}
{"level":30,"time":1775671571789,"pid":113,"hostname":"7399bbc50238","req":{"id":9,"method":"GET","url":"/health","query":{},"params":{"path":["health"]},"headers":{"host":"127.0.0.1:4015","user-agent":"Wget","accept":"*/*","connection":"close"},"remoteAddress":"127.0.0.1","remotePort":34526},"service":"shipping-service","res":{"statusCode":200,"headers":{"x-powered-by":"Express","cache-control":"no-cache, no-store, must-revalidate","content-type":"application/json; charset=utf-8","content-length":"101","etag":"W/\"65-5fn2EhXoSTMOegV3JtjoHnuo+e8\""}},"responseTime":6,"msg":"request completed"}
{"level":30,"time":1775671581906,"pid":113,"hostname":"7399bbc50238","req":{"id":10,"method":"GET","url":"/health","query":{},"params":{"path":["health"]},"headers":{"host":"127.0.0.1:4015","user-agent":"Wget","accept":"*/*","connection":"close"},"remoteAddress":"127.0.0.1","remotePort":50962},"service":"shipping-service","res":{"statusCode":200,"headers":{"x-powered-by":"Express","cache-control":"no-cache, no-store, must-revalidate","content-type":"application/json; charset=utf-8","content-length":"101","etag":"W/\"65-5fn2EhXoSTMOegV3JtjoHnuo+e8\""}},"responseTime":5,"msg":"request completed"}
{"level":30,"time":1775671584468,"pid":113,"hostname":"7399bbc50238","context":"ShippingServiceController","msg":"Received order.paid for orderId=9999"}
